"tam_yol","goreli_yol","dosya_adi","boyut_byte","boyut_okunabilir","son_degisim","uzanti","kategori","gerekli_mi"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\select.tsx","src\components\ui\select.tsx","select.tsx","5789","5,65 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\separator.tsx","src\components\ui\separator.tsx","separator.tsx","801","801 B","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\sheet.tsx","src\components\ui\sheet.tsx","sheet.tsx","4421","4,32 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\sidebar.tsx","src\components\ui\sidebar.tsx","sidebar.tsx","24144","23,58 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\skeleton.tsx","src\components\ui\skeleton.tsx","skeleton.tsx","276","276 B","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\slider.tsx","src\components\ui\slider.tsx","slider.tsx","1119","1,09 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\switch.tsx","src\components\ui\switch.tsx","switch.tsx","1182","1,15 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\table.tsx","src\components\ui\table.tsx","table.tsx","2882","2,81 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\tabs.tsx","src\components\ui\tabs.tsx","tabs.tsx","1952","1,91 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\textarea.tsx","src\components\ui\textarea.tsx","textarea.tsx","730","730 B","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\toast.tsx","src\components\ui\toast.tsx","toast.tsx","4988","4,87 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\toaster.tsx","src\components\ui\toaster.tsx","toaster.tsx","821","821 B","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\tooltip.tsx","src\components\ui\tooltip.tsx","tooltip.tsx","1189","1,16 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\contexts\auth-context.tsx","src\contexts\auth-context.tsx","auth-context.tsx","1824","1,78 KB","2026-03-10T12:31:14",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\hooks\use-auth.ts","src\hooks\use-auth.ts","use-auth.ts","800","800 B","2026-03-10T11:35:36",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\hooks\use-mobile.tsx","src\hooks\use-mobile.tsx","use-mobile.tsx","584","584 B","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\hooks\use-toast.ts","src\hooks\use-toast.ts","use-toast.ts","4142","4,04 KB","2025-11-21T03:01:34",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\lib\admin-api.ts","src\lib\admin-api.ts","admin-api.ts","11240","10,98 KB","2026-03-28T10:25:50",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\lib\admin-auth.ts","src\lib\admin-auth.ts","admin-auth.ts","4044","3,95 KB","2026-03-10T14:03:32",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\lib\algorithm-constants.ts","src\lib\algorithm-constants.ts","algorithm-constants.ts","18288","17,86 KB","2026-03-28T05:05:09",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\lib\config.ts","src\lib\config.ts","config.ts","1039","1,01 KB","2026-03-17T14:29:56",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\lib\coordinates.ts","src\lib\coordinates.ts","coordinates.ts","3507","3,42 KB","2026-02-03T01:29:21",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\lib\database.ts","src\lib\database.ts","database.ts","1748","1,71 KB","2026-03-10T13:25:01",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\lib\supabase-admin.ts","src\lib\supabase-admin.ts","supabase-admin.ts","1016","1016 B","2026-02-02T13:18:11",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\lib\supabase-auth.ts","src\lib\supabase-auth.ts","supabase-auth.ts","7848","7,66 KB","2026-03-19T03:16:28",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\lib\supabase-db.ts","src\lib\supabase-db.ts","supabase-db.ts","20537","20,06 KB","2026-03-19T03:14:48",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\lib\supabase.ts","src\lib\supabase.ts","supabase.ts","2502","2,44 KB","2026-03-10T14:04:02",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\lib\utils.ts","src\lib\utils.ts","utils.ts","172","172 B","2025-11-21T03:01:34",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\services\optimizer-service.ts","src\services\optimizer-service.ts","optimizer-service.ts","14244","13,91 KB","2026-03-28T10:41:22",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\services\schedule-to-requests.ts","src\services\schedule-to-requests.ts","schedule-to-requests.ts","6555","6,40 KB","2025-11-25T05:09:44",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\services\doubus\index.ts","src\services\doubus\index.ts","index.ts","987","987 B","2026-03-25T15:31:55",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\services\doubus\location-mapper.ts","src\services\doubus\location-mapper.ts","location-mapper.ts","3941","3,85 KB","2026-03-17T17:30:30",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\services\doubus\multi-vehicle-routing.ts","src\services\doubus\multi-vehicle-routing.ts","multi-vehicle-routing.ts","11893","11,61 KB","2026-03-17T17:31:32",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\services\doubus\route-optimizer.ts","src\services\doubus\route-optimizer.ts","route-optimizer.ts","4570","4,46 KB","2026-03-12T14:40:20",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\services\doubus\route.ts","src\services\doubus\route.ts","route.ts","12344","12,05 KB","2026-03-25T15:31:58",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\services\doubus\vehicle-assignment.ts","src\services\doubus\vehicle-assignment.ts","vehicle-assignment.ts","6179","6,03 KB","2026-03-10T15:26:14",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\services\excel\driver-export.ts","src\services\excel\driver-export.ts","driver-export.ts","9819","9,59 KB","2026-03-10T12:26:14",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\services\excel\import.ts","src\services\excel\import.ts","import.ts","9427","9,21 KB","2025-11-25T05:09:46",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\types\db.ts","src\types\db.ts","db.ts","2799","2,73 KB","2026-03-10T12:15:52",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\types\ie-resource.ts","src\types\ie-resource.ts","ie-resource.ts","2306","2,25 KB","2026-03-28T09:09:14",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\types\index.ts","src\types\index.ts","index.ts","2894","2,83 KB","2026-03-28T10:24:45",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\supabase\fix_schema.sql","supabase\fix_schema.sql","fix_schema.sql","1387","1,35 KB","2026-03-12T15:15:47",".sql","veritabani_migration","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\supabase\rls_policies.sql","supabase\rls_policies.sql","rls_policies.sql","4132","4,04 KB","2026-02-02T13:05:26",".sql","veritabani_migration","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\supabase\schema.sql","supabase\schema.sql","schema.sql","7524","7,35 KB","2026-02-03T01:57:00",".sql","veritabani_migration","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\supabase\migrations\20260305_add_missing_user_columns.sql","supabase\migrations\20260305_add_missing_user_columns.sql","20260305_add_missing_user_columns.sql","194","194 B","2026-03-05T11:55:11",".sql","veritabani_migration","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\supabase\migrations\20260305_add_time_matrix.sql","supabase\migrations\20260305_add_time_matrix.sql","20260305_add_time_matrix.sql","695","695 B","2026-03-05T12:19:54",".sql","veritabani_migration","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\supabase\migrations\add_disability_type.sql","supabase\migrations\add_disability_type.sql","add_disability_type.sql","765","765 B","2026-02-03T01:28:53",".sql","veritabani_migration","True"
